StudentNo,学号,test_Score,Score1,Time1,Score2,Time2,Score3,Time3,Score4,Time4,Score5,Time5,Score6,Time6,Score7,Time7,Score8,Time8,Score9,Time9,Score10,Time10,correct_score,performance_score,rule_score,final_score,commit_times,commit_details
21800623,00623,100,10,289,10,312,10,360,10,222,10,345,10,378,10,177,10,259,10,359,10,363,30,10,3,43,20,"{""11"":""update sortWord;\n\n增加频率相同的单词，按字典序排序"",""12"":""Add calculateLineNum()"",""13"":""update sortWord\n\n增加list变量存储排序结果"",""14"":""Add sortWord code in calculateWordNum()"",""15"":""Add calculateWordNum()"",""16"":""Add calculateCharNum() and update writeFile()"",""17"":""Add writeFile()"",""18"":""Add readFile()"",""19"":""Create codestyle.md"",""0"":""Update README.md"",""1"":""Update README.md"",""2"":""Update WordCount.java"",""3"":""something wrong with if in calculateWordNum()"",""4"":""Update WordCount.java"",""5"":""Upgrate calculateLineNum()"",""6"":""Update note"",""7"":""Create README.md"",""8"":""Update codestyle.md"",""9"":""Create WordCount.java"",""10"":""Update wordSort in calculateWordNum""}"
221801317,01317,100,10,293,10,316,10,341,10,253,10,339,10,343,10,200,10,249,10,357,10,358,30,10,3,43,21,"{""11"":""答案构造器中使用的换行符更新为系统的line.separator参数\n"",""12"":""WordCount增加注解 将输入流异常改为向外抛出，main函数增加args参数检查\n"",""13"":""复审代码，增加流程注释。去除了一处多余表达\n"",""14"":""改成命令行运行版本，修改构造答案中词语和频率的字符串的bug 把频率误写成文件实际行数\n"",""15"":""WordCount类完成\n"",""16"":""WordCount类完成\n"",""17"":""完成基本组件\n"",""18"":""complete base composer\n"",""19"":""update codestyle\n"",""0"":""更新：行分割符从使用系统的参数改成使用\\n，输入流改成缓存输入流\n"",""1"":""删除生产测试数据的代码，修改一处方法参数列表错误\n"",""2"":""修改非法字符处理策略：正常读取非法字符，非法字符跟在单词后算作非法单词。非法字符数目通过函数返回值返回，文件读取通过StringBuilder作为buffer接收\n"",""3"":""修改单词后跟上非法字符处理策略：非法字符会直接跳过，后面如果紧跟着正常数字字母将会拼接到一起统计\n"",""4"":""修改bug:之前有效行数统计忘记加上trim了。。\n"",""5"":""修改bug：统计字符的时候只统计ASCii\n"",""6"":""修改bug：四个字母后面加上非法字符的单词会被过滤\n"",""7"":""修改bug：四个字母后面加上非法字符的单词会被过滤\n"",""8"":""输出换行符换成\\n\n"",""9"":""增加运行时间输出\n"",""20"":""copy example\n"",""10"":""更新输入流 从按行输入更新为按字符输入\n""}"
221801113,01113,100,10,287,10,326,10,342,10,240,10,326,10,339,10,171,10,277,10,325,10,355,30,10,3,43,14,"{""11"":""Count the number of characters and lines\n"",""12"":""Count the number of characters and lines\n"",""13"":""Complete project structure\n"",""0"":""解决codestyle.md和README.md(github不显示问题)\n"",""1"":""完善codestyle.md和README.md(格式问题)\n"",""2"":""完善codestyle.md和README.md\n"",""3"":""之前writeFile函数过于冗长，抽离出getResStr\n"",""4"":""为了满足codestyle.md不同业务逻辑见或者不同语义间插入空行\n"",""5"":""添加了注释\n"",""6"":""修改了异常处理\n"",""7"":""把读文件写文件均封装到Lib里\n"",""8"":""代码规范制定\n"",""9"":""将读文件抽离为一个函数，只读一次不用读三次\n"",""10"":""实现1.基本需求\n""}"
221801306,01306,100,10,200,10,203,10,204,10,200,10,220,10,201,10,168,10,205,10,215,10,228,30,10,3,43,34,"{""22"":""Update WordCount.java\n\n增加了一些注释\n"",""23"":""Update WordCount.java\n\n增加了一些注释，调整了一些格式\n"",""24"":""Update WordCount.java\n\n增加了一些注释\n"",""25"":""Update WordCount.java\n\n完善了文件输入功能\n"",""26"":""Update WordCount.java\n\n增加了字符统计功能，同时封装成函数。并且增加了字符、行数、单词数的文件输入功能\n"",""27"":""Update WordCount.java\n\n修改了bug：不能分割被换行符分开的两个单词\n"",""28"":""Update WordCount.java\n\n增加了单词统计和行数统计的功能，并且封装成函数\n"",""29"":""Update WordCount.java\n\n增加单词字母数量判断（至少四个字母）\n"",""30"":""Update WordCount.java\n\n把词频统计中的 统 计和 排序输出 单独封装成函数\n"",""31"":""Update WordCount.java\n\n封装文件读取和词频统计两个函数\n"",""10"":""优化了输入方式，采用缓冲输入\n"",""32"":""Update WordCount.java\n"",""11"":""新增codestyle\n"",""33"":""add 221801306\n\n新建文件\n"",""12"":""修改了输出方式\n"",""13"":""修改了格式，使其符合代码规范\n"",""14"":""新增Lib类\n\n将main中所有函数移动到Lib类中。\n在main中增加了一个run函数\n"",""15"":""Update WordCount.java\n\n对按字典顺序输出增加了文件输出方式\n"",""16"":""Update WordCount.java\n\n修改了一些不规范的命名，增加了按字典顺序输出的功能\n"",""17"":""Update WordCount.java\n\n修改了输入方式\n"",""18"":""Update WordCount.java\n\n增加了输入文件名功能\n"",""19"":""Update WordCount.java\n\n测试数据中不会出现ascii以外的字符，所以把之前新增的功能注释了\n"",""0"":""修改了行数中对\\r的处理\n"",""1"":""添加了README里的描述\n"",""2"":""改成命令行输入形式\n"",""3"":""删除了测试类\n"",""4"":""修改了输出格式，删除了冗余的判断\n"",""5"":""Update LibTest.java\n"",""6"":""修改了一些注释形式\n"",""7"":""修改获取行数的方法，增加了单元测试类\n"",""8"":""优化了单词统计和行统计\n"",""9"":""修改了单词统计功能\n"",""20"":""Update WordCount.java\n\n在词频统计和单词计数中，采用正则表达式，替换所有 非数字字母下划线 的字符为空格，可以避免将中文字符记成单词。\n"",""21"":""Update WordCount.java\n\n修改了判断单词的逻辑bug：之前只判断首字符，现在需要判断前四个字符是否都是字母。\n修改了词频输出中的越界问题。\n""}"
221801308,01308,100,10,267,10,326,10,346,10,270,10,332,10,351,10,177,10,274,10,362,10,376,30,10,3,43,21,"{""11"":""forgot to output only the first 10\n"",""12"":""fix bug of sort\n"",""13"":""get top10 words\n"",""14"":""fix bug of lines\n"",""15"":""fix bug of words\n"",""16"":""get words\n"",""17"":""fix bug about '\\n'\n"",""18"":""get lines\n"",""19"":""get the number of characters\n"",""0"":""update\n"",""1"":""Update README.md\n"",""2"":""Revert \""Revert \""update\""\""\n\nThis reverts commit c99225734e725bea0fe87c65687bc5bfd9c75c68.\n"",""3"":""Revert \""update\""\n\nThis reverts commit 444ae670202d0fcb0e37d38a8cd5b4cbd2090757.\n"",""4"":""update\n"",""5"":""update\n"",""6"":""update\n"",""7"":""change to static\n"",""8"":""fix bug of word number\n"",""9"":""update agagin\n"",""20"":""update codestyle\n"",""10"":""update\n""}"
221801102,01102,100,10,278,10,360,10,358,10,284,10,344,10,359,10,172,10,311,10,361,10,450,30,10,3,43,18,"{""11"":""replace readline with read, add processLineNum\n"",""12"":""process the top 10 number of occurrence of words solely\n"",""13"":""process the number of words solely\n"",""14"":""process character solely\n"",""15"":""process the whole file\n"",""16"":""add: readFileByLine\n"",""17"":""create codestyle.md\n"",""0"":""fix omitting \\r character\n"",""1"":""update README.md\n"",""2"":""make program able to run in cmd correctly\n"",""3"":""fix I/O writer close\n"",""4"":""fix word lowerCase\n"",""5"":""fix word pattern\n"",""6"":""put algorithm in internal methods\n"",""7"":""combine processWordNum and processWorkRank\n"",""8"":""remove restore operation\n"",""9"":""add top10 sorted words rule\n"",""10"":""add output\n""}"
221801315,01315,98,10,217,10,235,10,266,10,176,10,249,10,250,8,131,10,187,10,248,10,268,29.4,0,3,32.4,22,"{""11"":""modify function countTotalWord and add memeber variable recordSource\n"",""12"":""add member variable wordFrequencyRecords\n"",""13"":""add function count valid lines\n"",""14"":""for using different stream's feature, changing the type of input parameter\n"",""15"":""modify function countTotalChar()\n"",""16"":""add function counting total words\n"",""17"":""add function counting total chars\n"",""18"":""add exception handling when files don't exit\n"",""19"":""add my code style\n"",""0"":""modify code style\n"",""1"":""introduce my program\n"",""2"":""modify file error\n"",""3"":""modify words count's logical error and hide email\\name\""\n"",""4"":""modify sort to reduce time waste and modify some error\n"",""5"":""reduce I/O waste and do some modify\n"",""6"":""modify search word method\n"",""7"":""add check file is or isn't .txt file and do something to deal with it\n"",""8"":""add function write to file and complete main\n"",""9"":""modify function sortWordFrequencyRecords\n"",""20"":""check the files'path are read correctly and write .gitignore\n"",""10"":""add function sortWordFrequencyRecords\n"",""21"":""creat folder 221801315\n""}"
221801238,01238,93,10,422,8,203,10,234,10,141,10,203,10,218,10,110,10,140,10,219,5,234,27.9,0,3,30.9,13,"{""11"":""[Updated]完成代码规范编写\n"",""12"":""[Updated]初始化项目目录结构\n"",""0"":""[Fixed] 删除多余文件\n"",""1"":""[Fixed] 完善文档\n"",""2"":""[Fixed]修正代码格式，重整结果\n"",""3"":""[Updated]忽略部分文件\n"",""4"":""[Fixed]修复空行仍然被当作有效行的问题\n"",""5"":""[Fixed]修复开头有数字和中间有数字会被当作单词的问题\n"",""6"":""[Updated]去掉分号\n[Message]写代码的时候忘记自己定下的规范了\n"",""7"":""[Updated]编写主程序\n"",""8"":""[Updated]完成最多的10个单词及其词频的数组模块\n"",""9"":""[Updated]完成统计字词总数模块\n"",""10"":""[Updated]完成统计字符数模块\n""}"
221801311,01311,92,10,1104,8,2095,8,3173,10,937,8,2515,10,3437,10,93,10,1156,10,3235,8,3360,27.6,0,3,30.6,14,"{""11"":""feat(lib): add module structure\n\nadd basic function structure in lib module, export them\n"",""12"":""feat(codestyle): add code style\n\npre define code style\n"",""13"":""feat: init project\n"",""0"":""fix(lib): redefine empty charactor\n"",""1"":""feat(wordcount): add output data generator\n"",""2"":""feat(lib): complete frequency count function\n\ncomplete countTopOccur function on lib, add a test on wordCount\n"",""3"":""feat(lib): complete valid line count function\n\ncomplete countValidLine function on lib, add a test on wordCount\n"",""4"":""feat(lib): complete words count function\n\ncomplete countWord function on lib, add a test on wordCount\n"",""5"":""feat(lib): add count valid line function\n"",""6"":""feat(lib): complete charactor count function\n\ncomplete countChar function on lib, add a test on wrodCount\n"",""7"":""feat(lib, wordcount): complete fileWrite function\n\ncomplete writeFile function on Lib, add a test on WordCount\n"",""8"":""refactor(lib): improve function name\n\nchange function name, make it fit codeStyle\n"",""9"":""feat(lib, wordcount): realize fileRead function\n\ncomplete readFile on Lib, add a test on WordCount\n"",""10"":""feat(wordcount): add command parameter reader\n\nread input file url and output file url from command\n""}"
221801409,01409,90,9,343,9,409,9,417,9,298,9,392,9,431,9,195,9,319,9,426,9,467,27,0,3,30,12,"{""0"":""第十一次commit\n\n更新了README和codestyle，对Lib类进行了小幅修改。\n"",""11"":""commit test\n\ncommit测试\n"",""1"":""第十次commit\n\n修复了行数统计问题，进行了重新排版，程序基本完成\n"",""2"":""第九次commit\n\n编译时出现了问题，StringUtils类无法使用，因此选择删除，做出部分修改后可以进行编译了，行统计部分要重写\n"",""3"":""第八次commit\n\n指定utf-8为输出形式，发现readline在读取换行符在多种情况下出现bug，修改为按字符读取\n"",""4"":""第七次commit\n\n新增输出功能，删除部分测试语句，运行结果良好\n"",""5"":""第六次commit\n\n发现了当换行符位于第一行时，统计行数会因为切割出空字符串导致有效行数变多的bug并修复，新增同值情况下按字典排序的功能\n"",""6"":""第五次commit\n\n修改了单词统计只统计前三个字母是否为英文字母的bug，新增统计单词频率和按值排序单词方法\n"",""7"":""第四次commit\n\n完成统计行数功能\n"",""8"":""第三次commit\n\n完成统计文件的单词总数功能\n"",""9"":""第二次commit\n\n完成字符数统计功能\n"",""10"":""第一次commit\n\n完成文件读入功能\n""}"
221801337,01337,80,8,164,8,165,8,160,8,144,8,154,8,185,8,124,8,144,8,172,8,191,24,0,0,24,8,"{""0"":""移动文件\n"",""1"":""添加了设置阈值为0的异常处理\n"",""2"":""编写代码规范\n"",""3"":""格式化代码\n"",""4"":""修改细节\n"",""5"":""降级为Java8\n"",""6"":""完成TopK，完成对大文件的处理\n"",""7"":""完成WordReader，解决了最后一行和空格后换行不能统计的bug\n""}"
221801331,01331,80,8,234,8,274,8,288,8,218,8,290,8,282,8,174,8,217,8,281,8,323,24,0,3,27,14,"{""11"":""之前交错位置了，把老版本拿出来补交一下"",""12"":""之前交错位置了，把老版本拿出来补交一下"",""13"":""之前交错位置了，把老版本拿出来补交一下"",""0"":""增加了对命令行参数的异常处理；完善了注释"",""1"":""简单地修改了IOHandler"",""2"":""修改了wordcount中字符解析和单词解析的创建方式"",""3"":""更新了输出格式"",""4"":""修改了单词统计算法"",""5"":""Add files via upload"",""6"":""Delete TextParser.java"",""7"":""Delete IOHandler.java"",""8"":""Delete FileParser.java"",""9"":""将核心功能模块拆分"",""10"":""修复了一些bug""}"
221801328,01328,80,8,241,8,275,8,310,8,214,8,266,8,298,8,169,8,214,8,282,8,322,24,0,3,27,15,"{""11"":""实现 统计ascii字符数 功能，把统计字符和统计单词做成函数\n"",""12"":""读取txt文件，找出文件中 符合要求的单词 放入集合\n"",""13"":""初始化项目，添加 .gitignore\n"",""14"":""Create README.md\n\ntest\n"",""0"":""修改.gitignore的位置\n"",""1"":""修正.gitignore的位置，中文好像有点乱码，再提交一次\n"",""2"":""添加项目描述，并说明：一次提交这么多commit是因为，在实现项目的过程中，我有在本地commit进行记录，但是到最后push不了，所以我参照原来的记录重新commit一遍再成功地push上去\n"",""3"":""给ArrayList加上<泛型的具体类型>\n"",""4"":""添加代码规范，修改代码中原本不符合代码规范的地方\n"",""5"":""删掉一些没用的代码，添加一个用来测试的函数\n"",""6"":""1 把函数放在Lib.java中，WordCount负责接收命令行参数和调用Lib的方法 2 修改.gitignore，忽略输入输出.txt文件和单元测试文件\n"",""7"":""修改 统计行数 功能\n"",""8"":""实现 统计数据输出到文件 ，给各个函数加上返回值\n"",""9"":""实现 统计文件中各单词的出现次数 功能\n"",""10"":""实现 统计文件的有效行数 功能\n""}"
221801208,01208,80,8,217,8,222,8,249,8,184,8,236,8,239,8,150,8,203,8,231,8,269,24,0,3,27,13,"{""11"":""complete characters count\n"",""12"":""wrote class Word\n"",""0"":""correct README.md"",""1"":""update  codestyle.md"",""2"":""add codestyle.md and README.md\n"",""3"":""complete exception handling\n"",""4"":""complete main function\n"",""5"":""complete function printFrequency\n"",""6"":""complete function countRowNum\n"",""7"":""debugged and rewrote function countCharANdWord\n"",""8"":""delete function countChar,complete function countCharAndWord\n"",""9"":""wrote function wordToHashMap\n"",""10"":""wrote function isWord\n""}"
221801204,01204,80,8,359,8,394,8,410,8,322,8,408,8,413,8,211,8,321,8,407,8,435,24,0,3,27,10,"{""0"":""修改了一个致命的bug\n\n正准备提交，还好及时发现了...\n添加了参数错误的异常处理\n修改了一些关键函数的返回类型，方便测试\n"",""1"":""删除了部分垃圾函数\n"",""2"":""更新了使用说明\n\n...\n"",""3"":""对统计词频部分进行了修改\n\n现在统计词频部分不再依赖于统计单词总数部分的调用了，即使后者没有先调用，它也可以独立拿出来运行、测试。\n"",""4"":""修改了输出词频的一个bug\n\n遍历的对象错了\n"",""5"":""完成了统计行数的功能\n\n对一些文件相关的代码进行了完善，用try resource保证reader和writer能顺利关闭\n"",""6"":""大致完成了单词词频统计功能\n\n修改了部分细节\n"",""7"":""将判断字符串是否是单词的部分单独写成函数，方便统计词频\n\n其余代码进行了少量修改\n"",""8"":""the second commit\n\n修改了getFileReader()\n增加了文件转换字符串函数TurnFileToString()\n增加了统计文件单词总数函数getWordNum()\n"",""9"":""first commit\n\n添加了代码规范和部分代码 实现统计文件字符数功能\n""}"
221801403,01403,80,8,325,8,415,8,418,8,289,8,412,8,427,8,197,8,281,8,409,8,558,24,0,3,27,21,"{""11"":""第2次commit\n\n读取文件 并建立lib实现封装\n"",""12"":""Merge branch 'main' of https://github.com/874884516/PersonalProject-Java into main\n"",""13"":""1\n\n复制example结构到文件夹 并编写codestyle文件\n"",""14"":""Update codestyle.md"",""15"":""Update codestyle.md"",""16"":""Update codestyle.md"",""17"":""Update codestyle.md"",""18"":""Create codestyle.md"",""19"":""Delete 221801403"",""0"":""13commit\n\n判断行数 只有\\n\n"",""1"":""12次commit\n\n代码有误 更正\n"",""2"":""11 commit\n\n修改了两个文件的编码为uft8 更新了readme\n"",""3"":""第10次commit\n\n字符筛选了ascll 修复了上个commit空指针的问题\n"",""4"":""第9次commit\n\n更新了异常处理 增加了注释 编写了readme\n"",""5"":""第8次commit\n\n更改指定文件为从命令行文件地址 修改了部分变量\n"",""6"":""第7次commit\n\n实现了将数据输入当新建的文档中\n"",""7"":""第六次commit\n\n实现了出现频率最高的10个单词的功能\n"",""8"":""第五次commit\n\n增加了单词统计功能 使用java的split和正则表达式筛选符合标准的单词\n"",""9"":""第4次commit\n\n完成了对文件有效行数的统计 与上个文件字符数类似\n"",""20"":""Create 221801403"",""10"":""第3次commit\n\n考虑到每个函数都需要读取文件修改了读取文件 改为第一个功能 读取文件字符数\n""}"
221801124,01124,80,8,308,8,346,8,378,8,270,8,348,8,368,8,194,8,285,8,369,8,424,24,0,0,24,2,"{""0"":""add \""utf-8\"" in FileIO\n"",""1"":""add README\n\nCo-Authored-By: fzu-zsp <79618598+fzu-zsp@users.noreply.github.com>\n""}"
221801118,01118,80,8,295,8,311,8,318,8,242,8,298,8,336,8,177,8,247,8,332,8,358,24,0,3,27,20,"{""11"":""增加读入字符流转为String的函数\n\n"",""12"":""reset\n\n"",""13"":""修改行数函数为行数并拼接文章为字符串\n\n"",""14"":""修改了统计结果属性值的所属类\n\n"",""15"":""修改了统计行数的异常处理\n\n"",""16"":""代码规范\n\n"",""17"":""从自己的仓库贴过来贴错\n\n"",""18"":""代码规范\n\n"",""19"":""文章读取并统计行数\n\n"",""0"":""功能完整版（二）第二次作业\n\n"",""1"":""自动测试版\n\n"",""2"":""写入README\n\n"",""3"":""功能完整版本（一）\n\n"",""4"":""修改了行数统计的相关细节\n\n"",""5"":""增加输入文件函数\n\n"",""6"":""组好最终输出字符串\n\n"",""7"":""完成单词词频统计函数\n\n"",""8"":""新增单词类\n\n"",""9"":""完成单词数统计函数\n\n"",""10"":""正确实现字符和行数统计\n\n""}"
221801316,01316,80,8,436,8,472,8,539,8,383,8,450,8,489,8,260,8,373,8,504,8,606,24,0,3,27,15,"{""11"":""实现文本小写转化\n"",""12"":""实现字符统计功能\n"",""13"":""制定代码规范"",""14"":""拷贝example文件\n"",""0"":""Update WordCount.java\n"",""1"":""修改了一处bug\n"",""2"":""Update WordCount.java\n"",""3"":""对代码进行一些调整\n"",""4"":""Update CountCore.java\n\n一开始构思以为需要先对文本进行小写转化，故先写了该方法，后面发现这个功能在后续的统计中有体现，于是将其删去\n"",""5"":""功能整合\n"",""6"":""实现内容写入文件\n"",""7"":""单词的统计与存储功能分离\n"",""8"":""词实现频排序\n"",""9"":""实现空行统计\n"",""10"":""单词统计功能\n""}"
